"ticker","users_rank_position","users_rank_net_movement","sirios_rank_position","sirios_rank_net_movement","ifix_rank_position","ifix_rank_net_movement","ifil_rank_position","ifil_rank_net_movement","rank_dy_12m","rank_dy_monthly","rank_dividends_12m","rank_market_cap","rank_equity","rank_sharpe","rank_sortino","rank_low_volatility","rank_low_drawdown","created_at","updated_at"
"RBRK11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"397","397","351","189","407","344","332","390","376","2025-07-02 00:00:00","2025-11-22 00:00:00"
"EGDB11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"398","398","398","253","286","5","1","195","1","2025-07-02 00:00:00","2025-11-22 00:00:00"
"PNDL11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"399","399","399","140","222","333","321","379","365","2025-07-02 00:00:00","2025-11-22 00:00:00"
"BLUE11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"400","400","347","180","403","346","334","392","378","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SPGM11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"401","401","401","329","338","383","371","325","415","2025-07-02 00:00:00","2025-11-22 00:00:00"
"SAIC11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"402","402","402","327","386","369","357","415","401","2025-07-02 00:00:00","2025-11-22 00:00:00"
"DVLT11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"403","403","358","364","413","376","364","318","408","2025-07-02 00:00:00","2025-11-22 00:00:00"
"HCST11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"404","404","404","332","325","399","387","341","327","2024-05-22 00:00:00","2025-11-22 00:00:00"
"VVCO11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"405","405","357","204","229","16","18","51","12","2024-05-22 00:00:00","2025-11-22 00:00:00"
"GCDL11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"406","406","406","334","390","392","380","334","320","2025-07-02 00:00:00","2025-11-22 00:00:00"
"YEES11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"407","407","356","362","362","317","409","363","349","2025-07-02 00:00:00","2025-11-22 00:00:00"
"ASRF11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"408","408","408","336","336","337","325","383","369","2024-05-22 00:00:00","2025-11-22 00:00:00"
"FIVN11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"409","409","409","337","316","148","148","279","307","2024-05-22 00:00:00","2025-11-22 00:00:00"
"TCIN11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"410","410","354","304","317","389","377","331","317","2024-05-22 00:00:00","2025-11-22 00:00:00"
"BMLT11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"411","411","352","357","402","347","335","393","379","2025-07-02 00:00:00","2025-11-22 00:00:00"
"RDLI11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"412","412","413","167","208","350","338","396","382","2025-07-02 00:00:00","2025-11-22 00:00:00"
"DVLP11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"413","413","379","283","281","374","362","316","406","2025-07-02 00:00:00","2025-11-22 00:00:00"
"LKDV11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"414","414","377","285","300","315","407","361","347","2024-05-22 00:00:00","2025-11-22 00:00:00"
"CIXF11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"415","415","381","392","392","363","351","409","395","2025-07-02 00:00:00","2025-11-22 00:00:00"
